Feature,Joint Angle,Correlation
R-M-TaG_y,R2B_rot,-0.8742105860140138
L-F-TaG_y,L1A_flex,0.859236519114606
R-F-TaG_y,R1A_flex,0.8465766109002215
L-M-TaG_y,L2B_rot,0.8423883050392895
L-M-TaG_z,L2B_flex,-0.8415679194213107
L-H-TaG_y,L3A_rot,-0.8279486063784569
R-F-TaG_y,R1C_flex,0.8164449361685666
L-F-TaG_y,L1C_flex,0.7980686739301825
L-M-TaG_z,L2A_rot,0.7891403541744456
R-M-TaG_x,R2C_flex,0.7634186534654253
R-H-TaG_y,R3C_flex,-0.7570360576075914
L-H-TaG_y,L3C_flex,-0.7501907993327098
R-H-TaG_y,R3A_rot,0.7306998146008482
R-F-TaG_y,R1A_rot,0.7291053281586668
L-F-TaG_y,L1A_rot,-0.7058812653347988
R-M-TaG_y,R2A_flex,0.6769689158396508
L-F-TaG_z,L1B_rot,0.6687230798610074
R-M-TaG_y,R2C_rot,0.6665512133109516
R-F-TaG_z,R1B_rot,-0.6632509477075009
R-H-TaG_y,R3B_flex,-0.6602547251564002
R-H-TaG_z,R3B_flex,-0.6494940940103094
L-M-TaG_z,L2D_flex,-0.6450378845818024
R-H-TaG_y,R3A_flex,0.6416087706199445
R-F-TaG_x,R1B_rot,0.6239321107595042
R-F-TaG_z,R1B_flex,-0.6196073776147148
L-M-TaG_x,L2C_flex,-0.6193451149336154
L-F-TaG_y,L1B_flex,0.6106031014379139
R-F-Vel_r,R1A_rot,-0.602567142707131
R-F-TaG_y,R1B_flex,0.5968344744205863
R-F-TaG_y,R1D_flex,0.5936354087573591
L-F-TaG_y,L1D_flex,0.5874480475922196
R-F-TaG_z,R1A_rot,-0.5836549369624375
L-M-TaG_z,L2C_flex,-0.5790510023702419
R-H-TaG_z,R1A_abduct,-0.5708617604654064
L-F-Vel_r,L1B_flex,-0.5696330684533962
L-F-TaG_y,R1C_flex,-0.560304654354826
R-M-TaG_y,R2A_rot,0.5554170292996978
L-M-TaG_y,R1C_flex,0.5514146550852494
R-M-TaG_z,R2A_rot,-0.550441841351426
L-M-TaG_y,R1B_flex,0.5456186449912883
R-H-TaG_z,L2A_abduct,-0.5444381513344985
L-M-TaG_y,R1A_flex,0.5439768199116112
L-H-TaG_z,L3B_flex,-0.5439333607950387
L-H-Vel_r,L3C_flex,0.5434831065193019
L-F-TaG_z,L1B_flex,-0.5423464302396144
R-F-Vel_r,R1B_flex,-0.5410187082807398
L-H-TaG_z,L3B_rot,-0.5377380192358859
L-F-Vel_z,L1C_flex,-0.5347528007252321
L-F-TaG_y,R1A_rot,-0.5336754016730326
R-H-TaG_z,R2A_abduct,-0.5333212954190758
L-H-TaG_y,R3B_flex,0.533201044663852
L-H-TaG_z,L2A_rot,0.522796782590983
R-F-TaG_y,L1C_flex,-0.5227136048708149
R-F-Vel_z,R1C_flex,-0.5218244107400177
L-H-TaG_r,L3A_flex,-0.5206885192990717
L-F-TaG_y,R1B_flex,-0.5183145869389704
L-F-Vel_r,L1A_rot,0.5156805629506008
L-H-Vel_r,L3A_rot,0.5135605722099946
L-M-TaG_y,R1A_rot,0.513449703714185
L-F-Vel_z,L1B_flex,-0.5131128801748358
L-F-Vel_r,L1C_flex,-0.5102485946733987
R-M-TaG_r,R2B_flex,-0.508093776974757
R-F-Vel_z,R1B_flex,-0.5050183914987938
z_vel_lag_minus_10,R3A_flex,0.5049554554601613
R-H-Vel_y,R1C_flex,0.5025204134820143
R-F-Vel_z,R1A_rot,-0.5008078742904953
L-H-TaG_y,R3C_flex,0.5006103280148997
R-H-Vel_y,R2B_rot,0.49977104292257274
R-M-TaG_y,R1C_flex,-0.49860017948109886
z_vel_lag_minus_5,R3A_flex,0.49814418092340507
L-H-TaG_z,L1A_abduct,-0.4973427998228121
R-H-TaG_y,L3D_flex,0.49613266748590257
R-F-Vel_r,R1C_flex,-0.49552222009661134
R-H-Vel_r,R3C_flex,0.4945838709592292
L-H-Vel_y,L1C_flex,0.4935624641544656
R-M-TaG_y,R1A_rot,-0.4923990517621245
z_vel_lag_minus_3,R3A_flex,0.4923791327337897
z_vel_lag_minus_20,R3A_flex,0.4918798560506966
z_vel_ma20,R3A_flex,0.4911021577621293
R-M-TaG_y,R1B_flex,-0.4897562873274768
z_vel_lag_minus_2,R3A_flex,0.48903639527702203
z_vel_ma10,R3A_flex,0.48625792876552937
z_vel_lag_minus_1,R3A_flex,0.4854832171181666
R-H-TaG_x,R3C_rot,0.4837145121384608
R-H-TaG_z,R3B_rot,0.4831219240887735
z_vel_ma5,R3A_flex,0.48256116365520857
R-H-TaG_y,L3C_flex,0.48200884956652146
R-H-Vel_y,L2B_rot,0.48054598503397083
z_vel_lag_plus_1,R3A_flex,0.477799656835057
L-H-Vel_y,R2B_rot,-0.4775558881423783
z_vel_lag_plus_2,R3A_flex,0.4738986993975077
L-F-Vel_z,L1A_rot,0.47308321137971304
L-F-TaG_z,R2A_abduct,0.4720284387523681
z_vel_lag_plus_3,R3A_flex,0.4700311301715834
L-F-TaG_r,L1B_rot,0.46738373103328185
R-H-Vel_r,R3A_rot,-0.46690675613240346
R-M-TaG_z,R2B_flex,-0.46565598562005023
R-H-Vel_y,R1A_flex,0.464682472605657
L-H-TaG_y,L3A_flex,0.46434081061912674
R-H-TaG_y,R3D_flex,-0.4638273108808802
z_vel_lag_plus_5,R3A_flex,0.46223942440932897
L-M-TaG_y,L3C_flex,0.46204716401784063
L-H-TaG_y,R3A_rot,-0.4612498280657296
y_vel_ma20,L2A_abduct,-0.46013090196943107
R-F-TaG_y,L1B_flex,-0.4585487550679167
R-H-Vel_y,R1B_flex,0.4578125542245177
L-F-Vel_z,L1A_flex,-0.4569892320772929
L-H-TaG_z,R2A_abduct,-0.4559029556915842
L-H-TaG_z,L2A_abduct,-0.4552573717505013
L-M-TaG_y,L2C_rot,-0.454745952912917
L-F-Vel_r,L1B_rot,0.4541645238352244
R-H-Vel_r,R3B_flex,0.45083601690882386
L-F-TaG_z,L2A_abduct,0.4507820865142778
L-H-TaG_z,R2B_flex,-0.4498816705685403
z_vel_ma20,L2C_flex,0.4497309902541711
L-H-TaG_z,L3C_flex,-0.4495926386855417
L-H-Vel_y,L1B_flex,0.4485391878404572
z_vel_ma10,L2C_flex,0.44538473611663065
L-F-TaG_y,R1A_flex,-0.44461885421894265
L-H-TaG_y,L3B_flex,-0.44437601486875994
R-F-Vel_z,R1A_flex,-0.4442538350417369
z_vel_ma5,L2C_flex,0.4439587178371968
z_vel_lag_minus_1,L2C_flex,0.4435691445211963
z_vel_lag_minus_2,L2C_flex,0.44333049804947805
R-F-TaG_y,R2B_rot,0.4432433252047458
R-H-TaG_y,L1A_abduct,0.4430512901893999
z_vel_lag_minus_3,L2C_flex,0.44267923056011993
z_vel_lag_plus_1,L2C_flex,0.4426366057498788
z_vel_lag_plus_10,R3A_flex,0.4424775880142852
R-F-TaG_y,L2B_rot,0.442102830472381
z_vel_lag_plus_2,L2C_flex,0.4417396179325746
z_vel_lag_plus_3,L2C_flex,0.4407971975661894
L-M-TaG_x,L2D_flex,-0.4402885650815617
z_vel_lag_minus_5,L2C_flex,0.4401110389582538
L-H-TaG_r,L3B_rot,-0.43968387774689793
L-H-Vel_y,R1A_flex,-0.4396725442531855
L-H-TaG_z,R3A_flex,-0.4391531639526644
z_vel_lag_plus_5,L2C_flex,0.4389646212198601
y_vel_ma20,R2A_abduct,-0.4383163613006721
R-H-TaG_z,R3C_flex,-0.4379457117099577
R-H-TaG_z,L3A_rot,0.437041041600114
R-H-TaG_y,L3B_flex,0.4359191885636042
L-H-Vel_y,L1A_flex,0.4358754813071432
R-M-TaG_y,L1A_rot,-0.4346439436321621
R-H-TaG_x,R3A_rot,0.43462630056552803
z_vel_lag_plus_10,L2C_flex,0.4343818560367226
R-F-TaG_y,L1A_flex,-0.4337266675407509
R-M-TaG_y,L1A_flex,0.4319352085234871
L-F-TaG_y,R2B_rot,-0.4314135160155022
L-F-TaG_y,L1A_abduct,-0.43087054137603437
L-F-TaG_y,L2B_rot,-0.4307519291154599
y_vel_ma10,L2A_abduct,-0.43071803016688415
L-F-TaG_r,L1A_abduct,-0.43057270049302765
L-F-Vel_r,R1A_rot,0.42952689516265197
R-F-TaG_x,R1C_rot,-0.42945223846328884
R-M-TaG_x,R2D_flex,0.4289366906155403
R-H-TaG_z,R2A_flex,-0.4281347678446799
R-M-TaG_y,L3A_rot,-0.42787270643317643
z_vel_lag_minus_10,L2C_flex,0.42781198127636005
L-H-TaG_y,R1A_rot,-0.42725890829587304
R-F-TaG_y,L1A_rot,0.4254857635910915
R-H-Vel_y,L1A_flex,-0.42496900172336705
xy_velocity,R1B_rot,-0.42419011521787336
R-F-Vel_r,L3C_flex,-0.4237011540390705
R-F-TaG_y,R1A_abduct,-0.4216670701618071
R-F-TaG_y,L1D_flex,-0.42071507241676886
L-M-TaG_x,L2A_abduct,-0.42021239451585746
R-M-Vel_r,R2A_rot,-0.41984780173228636
L-H-TaG_y,L1A_rot,-0.4189515528874769
R-H-TaG_z,R3A_rot,0.4180422919863208
velocity_magnitude,R1B_rot,-0.41721965678571993
R-M-Vel_r,R2B_rot,0.416827533337067
z_vel_ma20,L1A_abduct,0.4165275857412478
L-H-TaG_z,L3D_flex,-0.4164623642442931
L-F-TaG_z,L3C_rot,-0.41590092421382874
y_vel_ma5,L2A_abduct,-0.414752404399546
R-M-TaG_y,L2B_rot,-0.4147406849987527
L-M-TaG_y,R2B_rot,0.41445764211876723
L-F-TaG_y,L3A_rot,-0.41371309208182544
L-H-TaG_y,R3D_flex,0.4135526100841278
L-F-Vel_r,L3C_flex,0.41317192119795026
z_vel_lag_minus_20,L1A_abduct,0.41207987798062873
R-H-TaG_y,R2A_abduct,0.41206747929824505
z_vel_lag_minus_10,L1A_abduct,0.41160558946408543
R-F-TaG_z,R1A_abduct,0.4111611902264297
R-F-Vel_r,R1B_rot,-0.410704743231246
z_vel_ma20,L2D_flex,0.41035077285811306
y_vel_ma20,L1A_abduct,-0.4103005564179646
xz_velocity,R1B_rot,-0.410011938602447
y_vel_ma10,R2A_abduct,-0.40969532858472374
z_vel_ma10,L1A_abduct,0.40941782722717435
z_vel_lag_plus_20,R3A_flex,0.40941771370242
R-M-TaG_y,R3B_flex,0.40909700376618013
R-F-TaG_y,L1A_abduct,0.4090875899560539
z_vel_lag_plus_20,L2C_flex,0.40905233313956935
z_vel_lag_minus_5,L1A_abduct,0.40833555747214667
y_vel_lag_minus_1,L2A_abduct,-0.40826712766137147
L-M-TaG_y,L2A_rot,-0.4080831821518532
y_vel_lag_plus_20,L2A_abduct,-0.4080490894364357
y_vel_lag_minus_2,L2A_abduct,-0.40768815560437494
z_vel_lag_minus_3,L1A_abduct,0.4074630835152875
L-H-TaG_z,L3A_flex,-0.4073888340785588
y_vel_lag_plus_1,L2A_abduct,-0.4073693926741663
z_vel_lag_minus_2,L1A_abduct,0.40708729795029
z_vel_ma5,L1A_abduct,0.4070553844911786
R-F-Vel_r,R3C_flex,0.4070261108008914
z_vel_lag_minus_1,L1A_abduct,0.4067098106696896
x_vel_lag_plus_1,R1B_rot,-0.4066759582762964
x_vel_ma5,R1B_rot,-0.4065797622981787
R-H-Vel_y,R1A_rot,0.40650886663825664
y_vel_lag_minus_3,L2A_abduct,-0.40642976165687916
y_vel_lag_plus_2,L2A_abduct,-0.40616154625453627
z_vel_lag_plus_1,L1A_abduct,0.40558879551535504
y_vel_lag_plus_10,L2A_abduct,-0.4055791572222799
L-H-TaG_y,L3D_flex,-0.4052656357376132
y_vel_ma10,L1A_abduct,-0.40525286480909967
x_vel_ma10,R1B_rot,-0.40515819594197483
z_vel_ma10,L2D_flex,0.40500428167665103
z_vel_lag_plus_2,L1A_abduct,0.40482044473270895
y_vel_lag_plus_3,L2A_abduct,-0.40476320810173216
z_vel_ma20,L2A_abduct,0.4045586922038328
x_vel_lag_minus_1,R1B_rot,-0.4042918033938186
x_vel_lag_plus_2,R1B_rot,-0.40417149834343874
x_vel_ma20,R1B_rot,-0.4041152951618245
z_vel_lag_plus_3,L1A_abduct,0.4040187378307798
L-H-TaG_x,L3A_rot,0.4036808639480004
z_vel_ma5,L2D_flex,0.40358465689834283
R-M-TaG_y,L1C_flex,0.4033270480924604
z_vel_lag_plus_1,L2D_flex,0.40308841667352163
z_vel_lag_plus_2,L2D_flex,0.4030593237454319
z_vel_lag_plus_3,L2D_flex,0.40285499452119045
R-M-TaG_y,L3C_flex,-0.402657674962354
y_vel_lag_minus_5,L2A_abduct,-0.40249772235392506
z_vel_lag_plus_5,L1A_abduct,0.4023560743125942
L-F-TaG_z,L1A_rot,0.4022776136594847
z_vel_lag_minus_1,L2D_flex,0.40227519025130704
y_vel_lag_plus_5,L2A_abduct,-0.40223041992594544
z_vel_lag_plus_5,L2D_flex,0.4020098885494758
y_vel_lag_minus_20,L2A_abduct,-0.4019296034561288
z_vel_lag_minus_2,L2D_flex,0.40139098153457503
R-M-TaG_r,L3A_flex,-0.4013897030706103
x_vel_lag_minus_2,R1B_rot,-0.40039439461802645
L-H-Vel_y,R1D_flex,-0.40038855281127567
y_vel_ma5,L1A_abduct,-0.400310034433541
z_vel_lag_minus_3,L2D_flex,0.4002627207874156
x_vel_lag_plus_3,R1B_rot,-0.4001386575439371
z_vel_lag_minus_20,L2A_abduct,0.39991631023511726
R-F-Vel_r,L1A_rot,-0.3997401804783914
R-F-TaG_z,R3C_rot,0.3988773966556061
z_vel_lag_plus_10,L1A_abduct,0.3984522713613526
L-H-TaG_y,R2A_rot,0.39829841671056265
y_vel_lag_minus_1,L1A_abduct,-0.39797466242789725
z_vel_lag_minus_5,L2D_flex,0.39735252759036926
z_vel_ma10,L2A_abduct,0.39712752357394104
L-F-TaG_z,L3B_flex,0.39687856491754336
z_vel_lag_plus_10,L2D_flex,0.39677368327251156
x_vel_lag_minus_3,R1B_rot,-0.3964065081656731
z_vel_lag_minus_20,L2C_flex,0.39593929342071316
L-H-Vel_r,R3C_flex,-0.39571949151478036
z_vel_lag_plus_10,L2A_abduct,0.3956423090481507
z_vel_lag_plus_20,L2A_abduct,0.3955100125243072
R-M-TaG_y,R3C_flex,0.39540562996371076
R-F-TaG_r,R1B_rot,-0.39527655462918027
z_vel_lag_minus_10,L2A_abduct,0.39525931552440186
z_vel_ma5,L2A_abduct,0.39477739250411525
z_vel_lag_plus_5,L2A_abduct,0.3944012665644892
z_vel_lag_plus_3,L2A_abduct,0.39403419966517444
z_vel_lag_minus_5,L2A_abduct,0.39394377516686424
z_vel_lag_plus_2,L2A_abduct,0.3938973034491898
y_vel_ma5,R2A_abduct,-0.393823409187057
z_vel_lag_plus_1,L2A_abduct,0.39381758559457375
z_vel_lag_minus_3,L2A_abduct,0.3937463243884325
L-M-TaG_x,R2A_abduct,-0.3937246702625353
z_vel_lag_minus_1,L2A_abduct,0.3937219721019986
z_vel_lag_minus_2,L2A_abduct,0.3937011006253615
y_vel_lag_minus_10,L2A_abduct,-0.3936330396868959
x_vel_lag_minus_10,R1B_rot,-0.3932261100163296
y_vel_lag_minus_2,L1A_abduct,-0.3929189893115622
y_vel_lag_plus_20,R2A_abduct,-0.39259756032661697
y_vel_lag_plus_1,L1A_abduct,-0.3924159544921545
L-M-TaG_y,L1C_flex,-0.3923430156638532
R-H-Vel_r,L3C_flex,-0.392132004808881
R-M-Vel_z,R2A_rot,-0.3920040780529619
R-F-TaG_z,L2A_abduct,0.3919587466667326
R-M-TaG_z,R2A_abduct,-0.3911111786586964
L-F-TaG_y,R1A_abduct,0.3911083496251107
R-F-TaG_r,R1A_abduct,-0.3902200934138174
x_vel_lag_minus_5,R1B_rot,-0.38987796963846566
y_vel_lag_minus_2,R2A_abduct,-0.38948322010436803
y_vel_lag_minus_3,R2A_abduct,-0.3894158620785685
L-F-Vel_y,L1B_rot,0.3889131539889885
y_vel_lag_minus_1,R2A_abduct,-0.3888360645556259
x_vel_lag_plus_5,R1B_rot,-0.38864994379977635
y_vel_lag_minus_5,R2A_abduct,-0.38738239675829356
L-H-Vel_y,L1A_abduct,-0.38717607322984293
z_vel_lag_minus_10,L2D_flex,0.3870688158164585
z_vel_lag_plus_20,L1A_abduct,0.38696904338553595
y_vel_lag_minus_20,L1A_abduct,-0.3863894545757051
L-H-Vel_y,L1A_rot,-0.3861999459449281
y_vel_lag_plus_1,R2A_abduct,-0.38554138570428376
y_vel_lag_plus_10,R2A_abduct,-0.38540446601823836
L-F-Vel_r,L1A_flex,-0.3846456080282452
y_vel_ma20,R1A_abduct,-0.3845934887358575
L-H-TaG_z,R2B_rot,-0.384125784916138
L-H-Vel_y,R1C_flex,-0.38392720969863764
y_vel_lag_plus_2,R2A_abduct,-0.3832957089119819
y_vel_lag_minus_3,L1A_abduct,-0.3832544717858339
y_vel_lag_minus_20,R2A_abduct,-0.383197980681334
R-H-TaG_y,L1B_flex,-0.38314394937137664
L-H-TaG_x,L3C_rot,0.38312156783485996
L-M-TaG_x,L1A_abduct,-0.38283758418012614
y_vel_lag_plus_2,L1A_abduct,-0.38277499838181545
R-H-TaG_z,R3D_flex,-0.382745484332188
R-H-TaG_y,L2A_abduct,0.38266548488158636
L-M-TaG_y,L1A_rot,0.3818715738044103
L-H-Vel_y,L2B_rot,-0.3812858462860158
y_vel_lag_plus_3,R2A_abduct,-0.381090979565118
R-F-Vel_r,R1A_flex,-0.38076676738792437
L-M-TaG_y,L3B_flex,0.3798700760871062
y_vel_lag_minus_10,R2A_abduct,-0.37938547818593565
y_vel_lag_plus_5,R2A_abduct,-0.37810111827824566
R-M-Vel_r,L3A_rot,0.3775558236211824
R-M-Vel_x,L3A_rot,0.3757665153788585
y_vel_lag_minus_10,R1A_abduct,-0.3757455673981122
L-H-Vel_r,L3B_flex,0.37524956048262453
z_vel_lag_plus_20,L2D_flex,0.3751892755707908
y_vel_lag_minus_3,L2C_flex,-0.3747777639651167
R-F-Vel_y,R3C_flex,0.37450295860787075
R-M-Vel_r,L3C_flex,0.37371205025088683
y_vel_lag_minus_5,L2C_flex,-0.373284144497149
L-F-Vel_z,R1A_rot,0.37314766857880594
L-H-TaG_z,L2C_rot,0.37288952675077974
R-F-TaG_z,R3D_flex,0.3722690224511469
L-F-Vel_r,R3C_flex,-0.3713703652393109
R-M-TaG_y,L1B_flex,0.37099694898277247
L-H-Vel_r,R1A_rot,0.3708908473722899
R-H-TaG_x,R3A_flex,0.370688075061516
R-M-TaG_y,R1A_abduct,0.3705522307573036
R-F-Vel_r,R3B_flex,0.3701800011122941
y_vel_lag_plus_3,L1A_abduct,-0.37012095341354323
R-M-TaG_z,R2D_flex,-0.37005409976363685
L-F-TaG_y,R1D_flex,-0.36971968139023154
R-F-TaG_z,L3A_rot,-0.36963087066354805
L-M-TaG_z,R2C_flex,-0.3696159426198148
x_vel_lag_minus_20,R1B_rot,-0.36898735495461765
y_vel_lag_minus_2,L2C_flex,-0.36858244133810303
z_vel_lag_plus_20,R2A_abduct,0.3680764909385931
R-M-Vel_y,R3D_flex,-0.3671646575766632
x_vel_ma20,L2D_flex,0.366864965028298
x_vel_ma10,L2D_flex,0.3668408560382333
x_vel_ma5,L2D_flex,0.36677422812572463
z_vel_ma20,R2A_abduct,0.3665826567447354
R-M-Vel_x,R2B_rot,0.3665024764683662
R-F-TaG_z,R2A_abduct,0.366406877135613
L-H-TaG_z,R1A_flex,-0.3661022743159089
x_vel_lag_minus_1,L2D_flex,0.3657759238401529
x_vel_lag_plus_1,L2D_flex,0.36500452541998285
R-F-Vel_r,L1B_flex,0.36483359715603453
R-F-Vel_y,L3D_flex,-0.36482440171055186
R-F-TaG_z,R1C_flex,-0.3645323743817065
L-H-TaG_z,L2D_flex,-0.3644778923492728
y_vel_lag_minus_20,R3A_flex,-0.3644477894814232
z_vel_lag_plus_10,R2A_abduct,0.3640912498701438
x_vel_ma20,R3C_rot,0.36402602368260234
R-H-TaG_y,L2C_rot,-0.3638742985187922
x_vel_lag_minus_2,L2D_flex,0.36381860832290397
x_vel_lag_plus_10,R1B_rot,-0.363600319391063
L-M-Vel_r,R1A_rot,-0.3635044026622724
R-M-TaG_y,R1A_flex,-0.363472176170219
L-M-Vel_y,L3D_flex,-0.36208108865880223
x_vel_lag_plus_2,L2D_flex,0.36204719690763476
z_vel_lag_minus_20,L2D_flex,0.3617292717707069
x_vel_lag_minus_3,L2D_flex,0.36161131874750874
L-H-Vel_r,R3B_flex,-0.36160630725652326
z_vel_lag_minus_20,R2A_abduct,0.36094712209538776
x_vel_lag_plus_3,R3C_rot,0.36066599379789216
R-F-Vel_r,L1C_flex,0.3603246077115562
L-H-TaG_x,L2A_rot,-0.3602707654276189
z_vel_lag_plus_5,R2A_abduct,0.36020901660353305
x_vel_lag_plus_2,R3C_rot,0.3601257445764765
L-F-Vel_r,L3A_rot,0.35999864125716186
z_vel_ma10,R2A_abduct,0.35948487399901863
