Feature,Joint Angle,Correlation,P-value
L-F-TaG_z,L1B_flex,-0.8384330989274468,0.0
L-M-TaG_y,L2B_rot,0.8264524416071394,0.0
R-F-TaG_z,R1B_rot,-0.8206096044133908,0.0
R-F-TaG_z,R1B_flex,-0.8165082746391115,0.0
L-F-TaG_y,L1A_flex,0.8148209349726984,0.0
L-H-TaG_x,L3A_rot,0.7915796375145973,0.0
R-H-TaG_x,R3B_rot,-0.7900669225374356,0.0
L-F-TaG_y,L1A_rot,-0.7734963949162678,0.0
R-M-TaG_y,R2B_rot,-0.7645477297787779,0.0
L-M-TaG_y,L2C_rot,-0.7353291072470953,0.0
R-F-TaG_y,R1A_flex,0.6970211495576452,0.0
R-H-TaG_x,R3A_rot,0.6822761745007281,0.0
L-M-TaG_z,L2B_flex,-0.6804806909338522,0.0
L-H-TaG_x,L3C_rot,0.6754492947136604,0.0
L-H-TaG_x,L3B_flex,0.6733143361496116,0.0
R-M-TaG_y,R2C_rot,0.6710617565885019,0.0
R-F-TaG_y,R1C_flex,0.6687324999465372,0.0
L-H-TaG_z,L3B_flex,-0.6657808367662613,0.0
R-H-TaG_y,R3A_rot,0.6621239245126386,0.0
L-F-TaG_z,L1B_rot,0.6526442711100284,0.0
R-H-TaG_x,R3C_flex,0.6521105353186597,0.0
R-H-TaG_x,R3C_rot,0.6505928300049272,0.0
L-M-TaG_x,L2B_rot,-0.6477997778195694,0.0
R-F-TaG_z,R1A_abduct,0.6414706984073624,0.0
L-M-TaG_y,L2A_rot,-0.6380046103322973,0.0
R-M-TaG_z,R2B_flex,-0.6369424059135214,0.0
R-M-TaG_z,R2A_rot,-0.6362926245226294,0.0
L-F-TaG_z,L1A_abduct,0.6266147726693722,0.0
R-M-TaG_x,R2C_flex,0.62369513253697,0.0
R-H-TaG_z,L2A_abduct,-0.6231448977426399,0.0
R-H-TaG_y,R3B_rot,-0.5898664475404118,0.0
L-M-TaG_x,L2C_rot,0.5883452558586264,0.0
L-F-TaG_y,L1C_flex,0.5746892859201304,0.0
R-H-TaG_y,R3C_rot,0.5738712544218418,0.0
L-H-TaG_z,R2A_abduct,-0.5568815107775938,0.0
L-M-TaG_y,L2B_flex,-0.5538649816057786,0.0
L-F-TaG_x,L1A_rot,-0.5518470375772013,0.0
R-F-TaG_x,R1C_rot,-0.5501710784002707,0.0
L-H-TaG_z,L2A_abduct,-0.5392979102540442,0.0
R-F-TaG_z,R2A_abduct,0.5381623941357673,0.0
R-F-TaG_z,R1C_flex,-0.5354707479903544,0.0
L-F-TaG_y,L1C_rot,-0.5325631071977609,0.0
L-F-TaG_z,L1C_flex,-0.5306880485397882,0.0
R-M-TaG_z,R2D_flex,-0.5285300672131048,0.0
R-M-TaG_z,R2C_flex,-0.526420366921654,0.0
L-H-TaG_y,L3C_flex,-0.524166529004933,0.0
L-F-TaG_z,R2A_abduct,0.5238489501271434,0.0
R-H-TaG_z,R2A_abduct,-0.5219141599314074,0.0
R-H-TaG_x,R3A_flex,0.5148039127894154,0.0
L-F-TaG_z,L2B_flex,-0.5132378018504031,0.0
L-H-TaG_y,L3A_rot,-0.5028673580447235,0.0
L-H-TaG_z,L3B_rot,-0.50222352323073,0.0
L-F-TaG_z,L2A_abduct,0.5008112441333704,0.0
R-H-TaG_z,R3D_flex,-0.49396637475660693,0.0
R-F-TaG_z,L2A_abduct,0.49118347553777086,0.0
R-H-TaG_y,R3A_flex,0.4800962204670161,0.0
L-F-TaG_y,L1A_abduct,-0.47697485513706395,0.0
L-F-TaG_x,L1C_rot,-0.4746523841894816,0.0
x_vel_ma20,L2B_flex,-0.46802926302425246,0.0
L-H-TaG_r,L1B_flex,0.4659331846141345,0.0
L-H-TaG_r,L2B_flex,0.4633696653103196,0.0
L-M-TaG_r,L1B_rot,-0.46165268299291307,0.0
L-F-TaG_z,R1A_abduct,0.46138092211556087,0.0
x_vel_lag_plus_10,L2B_flex,-0.46036480267668467,0.0
x_vel_ma20,L1B_rot,0.4598978461072991,0.0
x_vel_lag_plus_5,L2B_flex,-0.458575585794254,0.0
x_vel_lag_minus_20,L2B_flex,-0.45532283681596813,0.0
L-F-TaG_y,L1D_flex,0.4550983124647533,0.0
L-F-TaG_z,L1A_rot,0.4550045494618047,0.0
R-H-TaG_r,L1B_rot,-0.453378231516132,0.0
R-M-TaG_r,L1B_flex,0.45282023936464694,0.0
L-M-TaG_z,L2A_rot,0.45177615978838676,0.0
L-F-TaG_x,L1A_flex,0.45088062334913065,0.0
R-F-TaG_y,R1D_flex,0.45041096386116597,0.0
R-F-TaG_x,R1C_flex,0.45012155100285206,0.0
L-H-TaG_r,L1B_rot,-0.4479624128866574,0.0
R-M-TaG_r,L1B_rot,-0.4478695594362805,0.0
x_vel_lag_minus_10,L1B_flex,-0.44672730342345846,0.0
R-H-TaG_z,L2A_flex,0.4448021768592073,0.0
R-M-TaG_y,R2A_rot,0.4444086108579035,0.0
x_vel_lag_plus_3,L2B_flex,-0.44430631216415667,0.0
L-M-TaG_z,L1B_flex,-0.44170989865718685,0.0
R-H-TaG_z,L1A_abduct,-0.4414029397364617,0.0
R-F-TaG_r,L1B_flex,0.4410187346295104,0.0
R-H-TaG_z,R1A_abduct,-0.44099954681610004,0.0
L-M-TaG_x,L2D_flex,-0.44045276388087135,0.0
x_vel_lag_plus_20,L2B_flex,-0.43930488837387915,0.0
R-H-TaG_z,R3B_flex,-0.43902165836296053,0.0
x_vel_lag_minus_20,L1B_flex,-0.4355867577016885,0.0
L-H-TaG_z,R1A_abduct,-0.43550544096001576,0.0
x_vel_lag_plus_2,L2B_flex,-0.43452639152909767,0.0
L-M-TaG_x,L2B_flex,0.43371992165395173,0.0
x_vel_ma10,L1B_rot,0.4298250318517806,0.0
x_vel_lag_minus_10,L1B_rot,0.42946800113790556,0.0
x_vel_ma10,L2B_flex,-0.4291913956166823,0.0
x_vel_lag_minus_5,L1B_rot,0.4290408622084637,0.0
R-M-TaG_r,L2B_flex,0.4285597218660708,0.0
R-F-TaG_x,R1A_rot,-0.42710106463033315,0.0
R-H-TaG_r,L1B_flex,0.42566074860829894,0.0
x_vel_lag_plus_1,L2B_flex,-0.42387320475690765,0.0
R-F-TaG_r,L1B_rot,-0.42285012711825526,0.0
x_vel_lag_minus_10,L2B_flex,-0.42269347056184414,0.0
x_vel_lag_minus_20,L1B_rot,0.4219030937285147,0.0
x_vel_lag_minus_5,L1B_flex,-0.42177812618548205,0.0
L-M-TaG_r,L1B_flex,0.4213285448898911,0.0
x_vel_lag_minus_3,L1B_rot,0.42127851886978923,0.0
R-H-TaG_r,L2B_flex,0.4203943286304192,0.0
x_vel_ma5,L2B_flex,-0.418848547262066,0.0
x_vel_lag_minus_2,L1B_rot,0.4167867351471494,0.0
x_vel_ma5,L1B_rot,0.4144280090365775,0.0
xy_position,L2B_flex,-0.41366174510662257,0.0
xz_position,L2B_flex,-0.41366174510662257,0.0
L-H-TaG_x,L3A_flex,-0.41344442813701476,0.0
x_vel_lag_plus_10,L1B_rot,0.4122990965087452,0.0
x_vel_lag_minus_1,L1B_rot,0.41228969352303235,0.0
R-F-TaG_r,L2B_flex,0.41095503795878735,0.0
x_vel_lag_plus_5,L1B_rot,0.40993589513923456,0.0
x_vel_ma20,L1B_flex,-0.4097835215101525,0.0
L-F-TaG_x,L1A_abduct,-0.40885216082732856,0.0
L-M-TaG_r,R1B_rot,0.40798392839455044,0.0
R-M-TaG_x,R2B_flex,0.4072610197976582,0.0
L-F-TaG_z,L1A_flex,-0.40689482486976714,0.0
L-H-TaG_z,L3A_flex,-0.4063753629442532,0.0
x_vel_lag_plus_1,L1B_rot,0.40579008142360573,0.0
xy_velocity,L2B_flex,-0.40572469202715217,0.0
x_vel_lag_plus_3,L1B_rot,0.40542169443336057,0.0
R-M-TaG_r,R1B_rot,0.40508065819771966,0.0
x_vel_lag_plus_2,L1B_rot,0.4047790073843097,0.0
x_vel_lag_minus_1,L2B_flex,-0.40341093634742325,0.0
velocity_magnitude,L2B_flex,-0.39853606651550677,0.0
R-F-TaG_y,R1B_flex,0.3982762095875889,0.0
L-M-TaG_x,L2A_rot,0.3977958007874796,0.0
R-F-TaG_z,R1A_flex,-0.3970317886593765,0.0
x_vel_lag_minus_3,L1B_flex,-0.3966335407552524,0.0
xy_velocity,L1B_rot,0.39648599362876413,0.0
L-F-TaG_y,L1B_rot,0.3958913195356368,0.0
x_vel_lag_minus_2,L2B_flex,-0.3954370711631012,0.0
R-M-TaG_x,R2A_flex,-0.3946455287270822,0.0
xz_velocity,L2B_flex,-0.3932223310308586,0.0
R-H-TaG_r,R1B_rot,0.39125087927859015,0.0
x_vel_lag_minus_3,L2B_flex,-0.39002197959331336,0.0
x_vel_lag_minus_5,L2B_flex,-0.38819144450258936,0.0
x_vel_lag_plus_20,L1B_flex,-0.3880244125879871,0.0
R-H-TaG_z,L3A_flex,-0.3877564018035557,0.0
L-F-TaG_z,L1D_flex,-0.38638188116114097,0.0
L-M-TaG_z,L1B_rot,0.3845266602953123,0.0
L-F-TaG_r,R1B_rot,0.38299504194771816,0.0
x_vel_lag_minus_2,L1B_flex,-0.38172431132560797,0.0
L-H-TaG_r,R1B_rot,0.37814422915437557,0.0
x_vel_lag_plus_20,L1B_rot,0.3780659574726456,0.0
x_vel_ma10,L1B_flex,-0.3766885608543143,0.0
L-M-TaG_z,L2C_flex,-0.3765876284016036,0.0
R-H-TaG_y,R2A_flex,0.37629448767270807,0.0
R-H-TaG_z,R3B_rot,0.3758040465335236,0.0
L-F-TaG_r,L2B_flex,0.3754059507182808,0.0
R-H-TaG_x,R3D_flex,0.3747176796362884,0.0
L-M-TaG_z,L3B_flex,-0.37217916874731105,0.0
L-H-TaG_z,L3C_flex,-0.3710152367642643,0.0
L-H-TaG_y,L1A_abduct,0.3691316116580022,0.0
L-F-TaG_r,L1B_flex,0.368832079928448,0.0
L-F-TaG_z,R1B_flex,-0.3682684570304643,0.0
x_vel_lag_minus_1,L1B_flex,-0.3661670985731478,0.0
R-F-TaG_z,L1B_rot,0.3656794817360015,0.0
R-M-TaG_z,R2A_flex,-0.3651522974183606,0.0
L-M-TaG_r,R1B_flex,0.36158923746399957,0.0
R-H-TaG_z,R3C_flex,-0.3591764884771821,0.0
velocity_magnitude,L1B_rot,0.35756578380833026,0.0
x_vel_ma5,L1B_flex,-0.3566775539173257,0.0
L-F-TaG_r,L2A_rot,-0.3562303267892706,0.0
L-H-TaG_y,L2A_abduct,0.35564961537735096,0.0
xz_velocity,L1B_rot,0.35510150408331764,0.0
L-H-TaG_x,L1A_flex,0.35030152377264345,0.0
L-H-TaG_y,L3A_flex,0.3496379845646499,0.0
xy_position,L1B_flex,-0.3495566442730991,0.0
xz_position,L1B_flex,-0.3495566442730991,0.0
xy_velocity,L1B_flex,-0.3481444170618314,0.0
R-M-TaG_r,R1B_flex,0.3466110458651436,0.0
R-H-TaG_z,R3A_flex,-0.34590142924473666,0.0
R-F-TaG_z,R1D_flex,-0.3410679298832989,0.0
position_magnitude,L2B_flex,-0.34008098478821797,0.0
z_acc,R1A_rot,-0.3382283455893171,0.0
L-F-TaG_x,R2A_flex,-0.3377696025047413,0.0
x_vel_lag_plus_10,L1B_flex,-0.3372276695288062,0.0
x_vel_lag_plus_1,L1B_flex,-0.3371546380040247,0.0
z_acc,R1C_rot,-0.33566680314573694,0.0
R-F-Vel_x,R1B_rot,-0.3326039542865757,0.0
L-M-TaG_r,L2B_flex,0.33255301705645557,0.0
R-F-TaG_x,R1A_flex,0.33119972125185343,0.0
R-H-TaG_x,L1B_rot,-0.3308747444465353,0.0
R-H-TaG_r,R1B_flex,0.3302205871545904,0.0
R-F-TaG_r,R3B_rot,-0.33017650316120833,0.0
z_vel_lag_plus_10,L2B_flex,-0.3283192089543052,0.0
L-M-TaG_r,R3B_rot,-0.327281771133549,0.0
L-F-TaG_z,R1B_rot,-0.3269023901975134,0.0
x_vel_lag_plus_2,L1B_flex,-0.3257910732112067,0.0
L-F-TaG_r,L1B_rot,-0.3254979659286081,0.0
L-M-TaG_x,L2C_flex,-0.3242496891220761,0.0
R-H-TaG_x,L2C_flex,0.3233411299046355,0.0
z_vel_lag_plus_5,L2B_flex,-0.32317030486291104,0.0
L-M-TaG_r,R3C_flex,0.3210013604629421,0.0
L-F-TaG_r,R1B_flex,0.3196897790109994,0.0
z_vel_lag_plus_3,L2B_flex,-0.31826461960035013,0.0
L-H-TaG_y,R2A_abduct,0.31755199460633404,0.0
x_vel_lag_plus_3,L1B_flex,-0.31746143781586056,0.0
z_vel_ma20,L2B_flex,-0.3166528643142927,0.0
xz_velocity,L1B_flex,-0.31621150367275247,0.0
R-F-TaG_r,R3C_flex,0.3159326487245375,0.0
velocity_magnitude,L1B_flex,-0.3152504163658244,0.0
z_vel_lag_plus_2,L2B_flex,-0.3149435427455969,0.0
L-H-TaG_x,L1B_flex,0.3131118014738842,0.0
xy_position,L1B_rot,0.31274842644041206,0.0
xz_position,L1B_rot,0.31274842644041206,0.0
z_vel_lag_plus_20,L2B_flex,-0.31202172055409116,0.0
R-M-TaG_r,L2A_rot,-0.31148617101569454,0.0
x_vel_lag_plus_5,L1B_flex,-0.3110917536415732,0.0
z_vel_lag_plus_1,L2B_flex,-0.31098693993941934,0.0
L-H-TaG_y,R1A_abduct,0.3109798905505074,0.0
R-F-Vel_x,R1B_flex,-0.30992715435453705,0.0
L-H-TaG_r,R1B_flex,0.30935028432212547,0.0
L-F-TaG_z,L2A_flex,-0.3091736866734594,0.0
R-M-TaG_r,R3B_rot,-0.3085461599455203,0.0
R-H-TaG_r,L2A_rot,-0.30781028378897396,0.0
z_vel_ma5,L2B_flex,-0.3073367525288126,0.0
z_vel_ma10,L2B_flex,-0.30729437535074455,0.0
R-F-TaG_z,L2A_rot,0.30729297369813385,0.0
L-M-TaG_r,R1C_flex,0.306246015952602,0.0
R-F-TaG_z,L1B_flex,-0.30580728651589906,0.0
R-F-TaG_z,R1A_rot,-0.3051751048837211,0.0
R-H-TaG_x,L1B_flex,0.3042120585379147,0.0
L-H-TaG_x,L3C_flex,0.3019510185534992,0.0
R-M-TaG_y,R2A_flex,0.30179076823164513,0.0
L-H-TaG_z,L1A_abduct,-0.30132750300363187,0.0
z_vel_lag_minus_1,L2B_flex,-0.30066496473158894,0.0
R-F-Vel_z,R1C_flex,-0.300503469196057,0.0
y_vel_lag_minus_10,R2A_rot,0.30025324823899685,0.0
