Variable 1,Variable 2,Correlation,Type
R-M-TaG_y,R-M-TiTa_y,0.9819774206071898,XYZ-XYZ
L-M-TaG_y,L-M-TiTa_y,0.9783457587600429,XYZ-XYZ
L-WH_x,R-WH_x,-0.9763354694942981,XYZ-XYZ
R-F-TaG_y,R-F-TiTa_y,0.9724009302858886,XYZ-XYZ
L-M-FeTi_z,L-M-TiTa_z,0.9678336777559635,XYZ-XYZ
R-F-FeTi_z,R-F-TiTa_z,0.95289159760599,XYZ-XYZ
L-F-TaG_y,L-F-TiTa_y,0.9420132980937058,XYZ-XYZ
L-F-FeTi_z,L-F-TiTa_z,0.9418206606456091,XYZ-XYZ
R-F-TaG_x,R-F-TiTa_x,0.9357238785022711,XYZ-XYZ
L-M-TaG_z,L-M-TiTa_z,0.9323079660677129,XYZ-XYZ
R-M-FeTi_y,R-M-TaG_y,0.9308041044606071,XYZ-XYZ
R-M-FeTi_y,R-M-TiTa_y,0.9290792976025344,XYZ-XYZ
R-M-TaG_x,R-M-TiTa_x,0.9274885586919929,XYZ-XYZ
R-F-CTr_y,R-F-CTr_z,-0.9270804240944633,XYZ-XYZ
L-H-TaG_y,L-H-TiTa_y,0.922699138096118,XYZ-XYZ
R-H-TaG_y,R-H-TiTa_y,0.9182071627772852,XYZ-XYZ
L-H-ThC_x,R-H-ThC_x,0.9165829867431364,XYZ-XYZ
L-M-FeTi_y,L-M-TaG_y,0.9161858812970226,XYZ-XYZ
L-M-FeTi_y,L-M-TiTa_y,0.9144707947878974,XYZ-XYZ
L-H-TaG_z,L-H-TiTa_z,0.9060809940028062,XYZ-XYZ
R-M-FeTi_z,R-M-TiTa_z,0.9051028421323062,XYZ-XYZ
L-M-CTr_x,L-M-ThC_z,-0.9023256209234558,XYZ-XYZ
L-M-ThC_x,R-M-ThC_x,0.9010107849759574,XYZ-XYZ
L-H-TaG_x,L-H-TiTa_x,0.9006474068305641,XYZ-XYZ
L-F-ThC_y,L-WH_z,0.8978766340347704,XYZ-XYZ
R-H-TaG_z,R-H-TiTa_z,0.8978266124176186,XYZ-XYZ
L-M-TaG_x,L-M-TiTa_x,0.8932484494370238,XYZ-XYZ
L-F-TaG_x,L-F-TiTa_x,0.8908926846982532,XYZ-XYZ
L-F-ThC_x,R-M-ThC_z,0.8888657051427012,XYZ-XYZ
R-F-TaG_z,R-F-TiTa_z,0.8871646019216755,XYZ-XYZ
L-F-ThC_x,L-H-ThC_x,0.8861919337880368,XYZ-XYZ
L-M-ThC_z,R-H-ThC_x,-0.8814561799714133,XYZ-XYZ
L-M-FeTi_z,L-M-TaG_z,0.8787463382419135,XYZ-XYZ
L-M-ThC_z,R-F-ThC_x,-0.8771295487317846,XYZ-XYZ
L-H-FeTi_z,L-H-TiTa_z,0.8761724697579942,XYZ-XYZ
R-H-FeTi_z,R-H-TiTa_z,0.8760268492178046,XYZ-XYZ
R-H-TaG_x,R-H-TiTa_x,0.871497595434524,XYZ-XYZ
L-M-CTr_x,R-F-ThC_x,0.8693950245334331,XYZ-XYZ
L-F-ThC_x,L-M-ThC_z,-0.8678848036513431,XYZ-XYZ
L-F-CTr_y,L-F-CTr_z,-0.8673053655963542,XYZ-XYZ
L-F-CTr_y,L-F-TiTa_y,0.8603995998397317,XYZ-XYZ
L-F-FeTi_y,L-F-TiTa_y,0.8594103883486158,XYZ-XYZ
L-H-ThC_x,L-M-ThC_z,-0.8552400695252174,XYZ-XYZ
L-F-ThC_x,R-F-ThC_x,0.8526196911715272,XYZ-XYZ
R-F-ThC_x,R-H-ThC_x,0.84550503630681,XYZ-XYZ
R-H-FeTi_y,R-H-TiTa_y,0.8438032953505857,XYZ-XYZ
L-H-ThC_x,R-M-ThC_z,0.8402404111154647,XYZ-XYZ
R-M-TaG_z,R-M-TiTa_z,0.8383755285598002,XYZ-XYZ
R-F-FeTi_y,R-F-TiTa_y,0.8377048444355781,XYZ-XYZ
L-M-CTr_x,R-H-ThC_x,0.8258198579960006,XYZ-XYZ
L-H-FeTi_y,L-H-TiTa_y,0.8236603589700894,XYZ-XYZ
R-M-CTr_y,R-M-ThC_y,0.8197856245927728,XYZ-XYZ
L-M-FeTi_x,L-M-TaG_z,0.8196647414521404,XYZ-XYZ
Notum_x,R-M-ThC_x,0.8172062715092857,XYZ-XYZ
L-M-ThC_z,Notum_x,-0.8139322276099892,XYZ-XYZ
L-F-ThC_x,R-H-ThC_x,0.8128983836709309,XYZ-XYZ
L-F-TaG_z,L-F-TiTa_z,0.8102834514022033,XYZ-XYZ
L-F-CTr_y,L-F-FeTi_y,0.8096001283432982,XYZ-XYZ
R-M-CTr_x,R-M-ThC_x,0.8088229520873215,XYZ-XYZ
L-H-ThC_x,R-F-ThC_x,0.8086993545778562,XYZ-XYZ
R-F-CTr_z,R-F-TiTa_y,-0.8004597982956793,XYZ-XYZ
R-F-ThC_x,R-M-ThC_x,0.7991925065644431,XYZ-XYZ
R-H-FeTi_y,R-H-FeTi_z,0.7990327418502574,XYZ-XYZ
Notum_x,R-F-ThC_x,0.7985838565654559,XYZ-XYZ
R-F-FeTi_y,R-F-FeTi_z,-0.7946771542004138,XYZ-XYZ
R-F-CTr_y,R-F-TiTa_y,0.7946129228318661,XYZ-XYZ
L-M-FeTi_x,L-M-TiTa_z,0.7934300760002223,XYZ-XYZ
L-F-ThC_x,L-WH_z,-0.7908697007345633,XYZ-XYZ
L-M-ThC_y,R-H-ThC_y,0.7886962396529762,XYZ-XYZ
L-H-ThC_x,L-M-CTr_x,0.7872732819867246,XYZ-XYZ
L-F-ThC_x,L-M-CTr_x,0.7866250856206427,XYZ-XYZ
L-M-ThC_x,R-F-ThC_x,0.7863090469552502,XYZ-XYZ
R-F-FeTi_z,R-F-TaG_z,0.782593124391498,XYZ-XYZ
L-F-CTr_y,L-F-TaG_y,0.7814103995071593,XYZ-XYZ
R-F-ThC_x,R-M-ThC_z,0.776310376015531,XYZ-XYZ
L-WH_z,Notum_z,0.7762044503796043,XYZ-XYZ
L-F-ThC_y,R-F-ThC_y,0.7741081143124005,XYZ-XYZ
L-M-ThC_z,R-M-ThC_z,-0.7700243788079462,XYZ-XYZ
Notum_x,R-H-ThC_x,0.7678331939410207,XYZ-XYZ
L-M-FeTi_x,L-M-FeTi_z,0.7671636639166368,XYZ-XYZ
Notum_x,Notum_y,-0.7671340736915424,XYZ-XYZ
R-H-ThC_x,R-M-ThC_x,0.7660314469049228,XYZ-XYZ
R-M-FeTi_x,R-M-TiTa_z,-0.7648718645981016,XYZ-XYZ
R-F-CTr_z,R-F-TaG_y,-0.7647734844236735,XYZ-XYZ
Notum_x,R-M-CTr_x,0.76085701755286,XYZ-XYZ
L-M-ThC_x,L-WH_x,0.7604708505985385,XYZ-XYZ
L-M-ThC_z,R-M-ThC_x,-0.7573030209398529,XYZ-XYZ
L-F-FeTi_y,L-F-FeTi_z,-0.756763367837499,XYZ-XYZ
L-F-CTr_z,L-F-TiTa_y,-0.7551761620622593,XYZ-XYZ
R-F-CTr_y,R-F-TaG_y,0.7505176297908693,XYZ-XYZ
L-M-CTr_x,R-M-ThC_z,0.7496111282840399,XYZ-XYZ
L-WH_z,R-M-ThC_z,-0.7489213720834593,XYZ-XYZ
R-F-CTr_z,R-F-FeTi_y,-0.7488763282268384,XYZ-XYZ
R-H-ThC_x,R-M-ThC_z,0.7483350818110416,XYZ-XYZ
R-F-CTr_x,R-F-TiTa_x,0.7458706485521563,XYZ-XYZ
R-M-FeTi_x,R-M-FeTi_z,-0.7448661990866299,XYZ-XYZ
R-F-FeTi_y,R-F-TaG_y,0.7438019764392908,XYZ-XYZ
Notum_z,R-WH_z,0.743709918505848,XYZ-XYZ
L-H-FeTi_y,L-H-FeTi_z,0.7420744272901834,XYZ-XYZ
L-F-CTr_z,L-F-TaG_y,-0.7410026873281325,XYZ-XYZ
Notum_z,R-F-ThC_y,0.7406980587171875,XYZ-XYZ
L-M-ThC_x,R-WH_x,-0.7389978129618897,XYZ-XYZ
L-F-CTr_x,L-F-TiTa_x,0.7387508371065088,XYZ-XYZ
L-F-CTr_x,L-F-ThC_x,0.7357077169846006,XYZ-XYZ
R-F-ThC_x,R-M-CTr_x,0.7351387481181983,XYZ-XYZ
L-M-CTr_x,Notum_x,0.7339063539650061,XYZ-XYZ
L-M-CTr_y,R-H-ThC_y,0.7334571846421569,XYZ-XYZ
L-F-FeTi_x,L-F-TiTa_x,0.7326686423015103,XYZ-XYZ
L-F-FeTi_y,L-F-TaG_y,0.7306968874062251,XYZ-XYZ
R-F-FeTi_y,R-F-TiTa_z,-0.729674376835463,XYZ-XYZ
R-F-CTr_y,R-F-FeTi_y,0.7282645819419322,XYZ-XYZ
Notum_x,R-H-CTr_x,0.7230559836789324,XYZ-XYZ
L-H-FeTi_x,L-H-FeTi_y,-0.7227826539309646,XYZ-XYZ
L-M-CTr_y,L-M-ThC_y,0.7218069849586741,XYZ-XYZ
L-F-ThC_x,L-WH_x,0.7171387244650302,XYZ-XYZ
R-F-FeTi_x,R-F-TiTa_x,0.7157040537071362,XYZ-XYZ
R-H-ThC_x,R-M-CTr_x,0.7105106349480257,XYZ-XYZ
L-F-ThC_x,R-WH_x,-0.7086385005901367,XYZ-XYZ
R-H-CTr_x,R-M-CTr_x,0.7044544410671808,XYZ-XYZ
L-WH_z,R-F-ThC_y,0.7040907294363012,XYZ-XYZ
R-F-ThC_x,R-H-CTr_x,0.7015230106899494,XYZ-XYZ
L-F-CTr_x,R-F-ThC_x,0.6998411293048313,XYZ-XYZ
L-M-CTr_x,R-M-ThC_x,0.6992326972802668,XYZ-XYZ
L-H-ThC_x,L-M-FeTi_x,0.6947272869963352,XYZ-XYZ
L-H-ThC_x,L-WH_z,-0.6906628414422529,XYZ-XYZ
R-H-FeTi_y,R-H-TaG_y,0.6890717047458068,XYZ-XYZ
L-F-CTr_x,R-M-ThC_z,0.6884481693809952,XYZ-XYZ
L-H-FeTi_y,L-H-TaG_y,0.6871468862138537,XYZ-XYZ
L-H-FeTi_z,L-H-TaG_z,0.6869621412442322,XYZ-XYZ
L-F-CTr_x,L-M-ThC_z,-0.6850326707747179,XYZ-XYZ
L-M-ThC_x,R-M-CTr_x,0.683408033596504,XYZ-XYZ
L-F-ThC_y,Notum_z,0.6816257094819302,XYZ-XYZ
R-H-FeTi_z,R-H-TaG_z,0.6798139217002377,XYZ-XYZ
L-F-CTr_x,L-H-ThC_x,0.6788515700253815,XYZ-XYZ
L-M-FeTi_x,L-M-ThC_x,0.6747287887924387,XYZ-XYZ
L-M-ThC_z,R-M-CTr_x,-0.6742415436380608,XYZ-XYZ
R-H-CTr_x,R-M-ThC_x,0.6738159503997435,XYZ-XYZ
L-F-FeTi_z,L-F-TaG_z,0.673074251966456,XYZ-XYZ
L-M-ThC_x,R-H-ThC_x,0.6651039150290503,XYZ-XYZ
L-F-FeTi_y,L-F-TiTa_z,-0.663797094327259,XYZ-XYZ
L-M-ThC_x,L-M-ThC_z,-0.6630920192743861,XYZ-XYZ
L-WH_x,R-M-ThC_x,0.661137360762151,XYZ-XYZ
Notum_y,R-M-CTr_z,0.6591918366500814,XYZ-XYZ
L-F-CTr_x,R-H-ThC_x,0.6588403216258419,XYZ-XYZ
R-M-FeTi_z,R-M-TaG_z,0.6586917374905531,XYZ-XYZ
L-H-ThC_x,L-M-TaG_z,0.6579227512125817,XYZ-XYZ
L-F-ThC_y,R-M-ThC_z,-0.6553647065258349,XYZ-XYZ
L-M-FeTi_x,R-M-ThC_x,0.6544741395442815,XYZ-XYZ
R-M-ThC_x,R-WH_x,-0.6506060540910008,XYZ-XYZ
L-M-FeTi_x,R-H-ThC_x,0.650088624136524,XYZ-XYZ
L-F-ThC_x,L-F-ThC_y,-0.6483656918710946,XYZ-XYZ
L-H-ThC_x,L-M-ThC_x,0.647151364708546,XYZ-XYZ
R-H-ThC_z,R-WH_y,0.6462236257344115,XYZ-XYZ
L-F-CTr_x,L-M-CTr_x,0.646041290708745,XYZ-XYZ
R-M-FeTi_x,R-M-TaG_z,-0.6459398845108114,XYZ-XYZ
L-H-FeTi_x,L-H-TiTa_y,-0.645745098710524,XYZ-XYZ
Notum_x,R-M-CTr_z,-0.6455355122122384,XYZ-XYZ
L-M-CTr_x,R-M-CTr_x,0.6438992830017877,XYZ-XYZ
L-H-CTr_x,L-H-FeTi_x,0.6422743367427508,XYZ-XYZ
L-F-CTr_z,L-F-FeTi_y,-0.6384868389078672,XYZ-XYZ
L-F-ThC_y,R-M-ThC_y,0.6377977467493758,XYZ-XYZ
L-F-ThC_z,R-H-ThC_y,0.6361329651794779,XYZ-XYZ
R-H-FeTi_y,R-H-TiTa_z,0.6360367522024519,XYZ-XYZ
L-M-CTr_x,R-H-CTr_x,0.635706842128299,XYZ-XYZ
L-F-ThC_x,L-M-FeTi_x,0.6349410662464735,XYZ-XYZ
L-H-CTr_z,L-H-TaG_z,0.6338298531349694,XYZ-XYZ
L-WH_x,R-F-ThC_x,0.6330212720350293,XYZ-XYZ
L-M-ThC_x,Notum_x,0.6328466421276118,XYZ-XYZ
R-H-ThC_y,R-M-CTr_y,0.6311833428621582,XYZ-XYZ
L-M-FeTi_x,L-M-ThC_z,-0.6300224620495228,XYZ-XYZ
R-H-ThC_z,R-M-ThC_z,0.6279735989634156,XYZ-XYZ
L-H-ThC_x,R-M-ThC_x,0.6278477519614049,XYZ-XYZ
L-F-ThC_x,L-M-ThC_x,0.6271148583454681,XYZ-XYZ
R-F-FeTi_x,R-F-TaG_x,0.6268594397255295,XYZ-XYZ
R-F-ThC_x,R-WH_x,-0.6255524886770863,XYZ-XYZ
L-M-CTr_x,L-M-ThC_x,0.625015194292723,XYZ-XYZ
R-H-FeTi_z,R-H-TiTa_y,0.624926001043384,XYZ-XYZ
L-M-FeTi_x,R-F-ThC_x,0.6242520586200724,XYZ-XYZ
L-M-CTr_y,R-M-ThC_y,0.6238440355814272,XYZ-XYZ
L-F-ThC_y,L-H-ThC_z,0.6237751127741699,XYZ-XYZ
L-M-FeTi_x,R-M-ThC_z,0.6231804674920775,XYZ-XYZ
R-F-CTr_x,R-F-FeTi_x,0.6214805291079738,XYZ-XYZ
L-F-CTr_x,L-F-FeTi_x,0.6203236414545918,XYZ-XYZ
L-H-FeTi_x,L-H-TaG_y,-0.6156760119946104,XYZ-XYZ
L-M-CTr_y,R-M-CTr_y,0.6155565082827952,XYZ-XYZ
L-H-ThC_x,Notum_x,0.6138018373482115,XYZ-XYZ
L-M-ThC_z,R-H-CTr_x,-0.6123212493878454,XYZ-XYZ
L-F-FeTi_x,L-F-TaG_x,0.612225602547446,XYZ-XYZ
L-H-CTr_x,Notum_x,0.6112917074793188,XYZ-XYZ
L-F-ThC_x,R-M-ThC_x,0.6107660587895236,XYZ-XYZ
L-F-ThC_x,Notum_x,0.6096510432861135,XYZ-XYZ
R-F-CTr_x,R-F-TaG_x,0.6096225292899607,XYZ-XYZ
L-M-CTr_z,Notum_z,-0.6091979358858715,XYZ-XYZ
L-M-ThC_x,R-M-ThC_z,0.6088767087462009,XYZ-XYZ
L-F-ThC_y,L-H-ThC_x,-0.6050238218785425,XYZ-XYZ
Notum_y,R-F-ThC_y,-0.6035028315748765,XYZ-XYZ
Notum_y,R-H-ThC_x,-0.6031698373280993,XYZ-XYZ
L-H-CTr_x,R-M-ThC_x,0.6030277850757196,XYZ-XYZ
L-F-ThC_x,L-M-TaG_z,0.6023938422848996,XYZ-XYZ
R-H-ThC_y,R-M-ThC_y,0.60147486877642,XYZ-XYZ
L-WH_x,L-WH_z,-0.5994884456111824,XYZ-XYZ
L-F-ThC_z,L-M-ThC_y,0.5983365989788889,XYZ-XYZ
L-M-TaG_z,L-M-ThC_z,-0.597893863430024,XYZ-XYZ
L-M-TaG_z,R-M-ThC_z,0.5936259196223608,XYZ-XYZ
R-F-FeTi_z,R-F-TiTa_y,-0.5924152083288565,XYZ-XYZ
L-M-CTr_x,L-M-FeTi_x,0.5913352995451432,XYZ-XYZ
L-H-CTr_y,R-H-CTr_y,0.5909859808124104,XYZ-XYZ
Notum_y,R-M-ThC_x,-0.588854365277035,XYZ-XYZ
L-WH_x,R-M-ThC_z,0.5883400652802859,XYZ-XYZ
R-H-CTr_x,R-H-ThC_x,0.5875085803055606,XYZ-XYZ
Notum_y,R-H-CTr_x,-0.5869890928690367,XYZ-XYZ
L-M-ThC_z,L-WH_x,-0.5825426645977261,XYZ-XYZ
L-M-FeTi_x,R-WH_x,-0.5823198121626565,XYZ-XYZ
R-H-CTr_z,R-H-TaG_z,0.5818657702774052,XYZ-XYZ
L-F-FeTi_z,L-F-TiTa_y,-0.5810961034461997,XYZ-XYZ
L-M-FeTi_x,L-WH_x,0.5798395036428303,XYZ-XYZ
L-H-CTr_z,L-H-TiTa_z,0.5792879495830766,XYZ-XYZ
L-F-ThC_y,R-M-CTr_y,0.5791150838817251,XYZ-XYZ
L-H-TaG_z,R-M-ThC_x,0.5784440796379501,XYZ-XYZ
L-WH_z,R-WH_x,0.5782955246250904,XYZ-XYZ
L-M-ThC_z,L-WH_z,0.578231930082798,XYZ-XYZ
L-H-ThC_z,L-WH_z,0.5781040901083405,XYZ-XYZ
Notum_y,R-M-CTr_x,-0.5777822249633191,XYZ-XYZ
L-M-ThC_y,R-M-ThC_y,0.5760940546342116,XYZ-XYZ
L-H-CTr_y,L-H-CTr_z,-0.5734621968533209,XYZ-XYZ
R-H-CTr_z,R-H-TiTa_z,0.5696869896383973,XYZ-XYZ
L-F-CTr_x,L-M-ThC_x,0.5692618083098893,XYZ-XYZ
L-M-TaG_z,R-H-ThC_x,0.5687553313690897,XYZ-XYZ
R-M-ThC_x,R-M-ThC_z,0.5666270651352311,XYZ-XYZ
L-H-CTr_x,R-F-ThC_x,0.5658825612246939,XYZ-XYZ
L-M-ThC_z,R-M-CTr_z,0.5651821443263451,XYZ-XYZ
L-M-ThC_z,Notum_y,0.5640678685176296,XYZ-XYZ
L-H-CTr_y,L-H-TaG_z,-0.5614077608715936,XYZ-XYZ
L-H-FeTi_z,L-H-TiTa_y,0.5605388590110816,XYZ-XYZ
L-F-CTr_x,R-M-ThC_x,0.5600421589658662,XYZ-XYZ
R-F-FeTi_y,R-F-TaG_z,-0.5595112697732142,XYZ-XYZ
L-F-ThC_x,R-M-CTr_x,0.5591291688749799,XYZ-XYZ
L-M-ThC_z,R-WH_x,0.5581378496078881,XYZ-XYZ
L-H-CTr_x,L-H-TaG_y,-0.5566666387440868,XYZ-XYZ
L-M-ThC_x,R-H-CTr_x,0.5565554452464851,XYZ-XYZ
R-F-FeTi_y,R-F-ThC_z,-0.5538709574462386,XYZ-XYZ
L-F-CTr_x,L-WH_x,0.5529641827741998,XYZ-XYZ
R-M-ThC_z,R-WH_x,-0.5528940704957587,XYZ-XYZ
L-M-CTr_x,L-M-TaG_z,0.5523657587530452,XYZ-XYZ
L-F-CTr_x,L-F-TaG_x,0.5521697950024632,XYZ-XYZ
L-H-CTr_y,L-H-TaG_y,0.548919280732739,XYZ-XYZ
L-M-ThC_y,R-M-CTr_y,0.5488979460505092,XYZ-XYZ
Notum_x,R-M-ThC_z,0.5474552776957858,XYZ-XYZ
R-F-FeTi_z,R-F-ThC_z,0.547427405721674,XYZ-XYZ
L-F-ThC_y,R-M-TaG_z,0.5468310975928378,XYZ-XYZ
L-F-ThC_y,L-F-ThC_z,0.5457539663006974,XYZ-XYZ
L-H-ThC_x,R-M-CTr_x,0.5448472044307809,XYZ-XYZ
L-H-FeTi_y,L-H-TiTa_x,-0.5429994267657936,XYZ-XYZ
L-H-ThC_x,R-WH_x,-0.5428559777564803,XYZ-XYZ
L-M-FeTi_x,L-M-TiTa_x,0.5424626178692256,XYZ-XYZ
L-H-CTr_x,L-M-ThC_x,0.5420223476530122,XYZ-XYZ
L-H-ThC_y,L-M-ThC_x,-0.541664284247631,XYZ-XYZ
L-F-CTr_x,R-WH_x,-0.5409133104962778,XYZ-XYZ
L-H-CTr_y,Notum_y,0.5399991405150613,XYZ-XYZ
R-M-FeTi_x,R-M-TiTa_x,0.5382353291823028,XYZ-XYZ
Notum_y,R-F-ThC_x,-0.5379021872088009,XYZ-XYZ
L-H-CTr_x,R-M-CTr_x,0.5362370445600236,XYZ-XYZ
L-H-FeTi_y,L-H-TaG_x,-0.5361230424222813,XYZ-XYZ
L-H-CTr_x,R-H-CTr_x,0.5357552548452552,XYZ-XYZ
L-F-CTr_x,L-WH_z,-0.5352715823345153,XYZ-XYZ
L-F-CTr_x,Notum_x,0.5349587142040876,XYZ-XYZ
L-F-ThC_z,L-M-CTr_y,0.5343642372022402,XYZ-XYZ
R-M-FeTi_z,R-M-TiTa_x,-0.5330553367887672,XYZ-XYZ
R-H-ThC_x,R-M-CTr_z,-0.5327431939524299,XYZ-XYZ
L-H-FeTi_x,L-H-TiTa_x,0.5325782933528245,XYZ-XYZ
L-M-CTr_x,L-M-ThC_y,-0.5324594980731406,XYZ-XYZ
L-M-ThC_y,R-WH_z,-0.5323291831954837,XYZ-XYZ
L-H-FeTi_y,L-H-TiTa_z,0.529999732156513,XYZ-XYZ
L-M-TaG_z,R-F-ThC_x,0.529518107333956,XYZ-XYZ
L-M-TaG_z,L-WH_z,-0.527724245884426,XYZ-XYZ
R-F-ThC_x,R-M-CTr_z,-0.5255276644297677,XYZ-XYZ
L-H-ThC_x,L-WH_x,0.524119393450261,XYZ-XYZ
R-F-ThC_y,R-M-ThC_y,0.5230321371720268,XYZ-XYZ
L-F-CTr_x,L-M-FeTi_x,0.5221660342915013,XYZ-XYZ
R-H-FeTi_y,R-WH_y,0.522023570410133,XYZ-XYZ
L-H-TaG_y,R-H-TaG_z,-0.5215771489368644,XYZ-XYZ
L-H-ThC_x,L-M-TiTa_z,0.5204850639850325,XYZ-XYZ
L-F-ThC_y,R-H-ThC_y,0.5194311394832893,XYZ-XYZ
L-F-CTr_y,L-F-FeTi_z,-0.5174336967038318,XYZ-XYZ
L-H-ThC_z,R-H-ThC_y,0.5166113866964261,XYZ-XYZ
L-M-ThC_x,R-F-TaG_z,-0.5161523121153365,XYZ-XYZ
L-H-TaG_z,R-H-ThC_x,0.5161437232862754,XYZ-XYZ
R-M-CTr_x,R-M-ThC_z,0.5160595478076638,XYZ-XYZ
L-M-FeTi_x,L-WH_z,-0.5152198882630911,XYZ-XYZ
L-F-ThC_z,R-WH_z,-0.5147491342330949,XYZ-XYZ
L-M-FeTi_x,Notum_x,0.5142409706171425,XYZ-XYZ
L-H-CTr_x,L-M-ThC_z,-0.5140705756744769,XYZ-XYZ
L-M-FeTi_z,L-M-TiTa_x,0.5124752811298751,XYZ-XYZ
R-F-CTr_x,R-F-ThC_x,0.5100979031546213,XYZ-XYZ
L-M-ThC_y,L-M-ThC_z,0.5097862839045507,XYZ-XYZ
R-F-TaG_z,R-WH_x,0.5081544849277766,XYZ-XYZ
R-H-FeTi_x,R-H-TiTa_x,0.5080381698979516,XYZ-XYZ
L-M-CTr_x,L-WH_z,-0.5078639749824622,XYZ-XYZ
L-H-TiTa_z,L-M-TiTa_y,-0.5073077026139334,XYZ-XYZ
R-F-CTr_z,R-F-ThC_z,0.50674684718979,XYZ-XYZ
R-H-FeTi_z,R-WH_y,0.5067223205051976,XYZ-XYZ
L-F-TaG_z,L-F-ThC_y,-0.5064786881049881,XYZ-XYZ
L-H-TaG_z,L-M-TaG_y,-0.5048779682444454,XYZ-XYZ
L-H-TaG_z,R-H-TaG_z,0.5044647166620277,XYZ-XYZ
L-H-TaG_z,L-M-FeTi_x,0.5043159342215943,XYZ-XYZ
L-H-CTr_x,L-H-CTr_y,-0.5041610130743172,XYZ-XYZ
L-M-CTr_z,R-WH_z,-0.5038260100348344,XYZ-XYZ
R-H-ThC_x,R-WH_x,-0.5028872778297304,XYZ-XYZ
L-F-TaG_z,R-F-ThC_y,-0.5028807809536406,XYZ-XYZ
L-H-TaG_z,R-H-CTr_y,-0.5028682450724036,XYZ-XYZ
L-H-TiTa_z,L-M-TaG_y,-0.502297959040712,XYZ-XYZ
R-H-TaG_z,R-M-ThC_x,0.5013596456857216,XYZ-XYZ
